// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	//=================================================================================
	// BUILDER: Tinker
	//=================================================================================
	"npc_cstd_builder_tinker"
	{
		// Overriding
		//---------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_tinker"
		
		// General
		//---------------------------------------------------------------------------------
		"Level"						"1"
		"MaxLevel"					"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"				"6"
		"Ability1"					"build_tower_usp45_scripted"
		"Ability2"					"build_tower_usp45_datadriven"
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"153"
		"AttackDamageMax"			"171"
		"AttackDamageType"			"DAMAGE_TYPE_PURE"
		"AttackRate"				"0.5"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"500"
		"AttackRange"				"500"
		"ProjectileModel"			"tinker_base_attack"
		"ProjectileSpeed"			"1000"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"0"
		"AttributeStrengthGain"		"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"		"0"
		"AttributeAgilityGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"			"DOTA_HULL_SIZE_HERO"
		"RingRadius"				"70"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
		"MovementSpeed"				"400"
		"MovementTurnRate"			"0.6"
		"HasAggressiveStance"		"0"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"				"100000"
		"StatusHealthRegen"			"1.0"
		"StatusMana"				"0"
		"StatusManaRegen"			"0.0"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_GOODGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"		"1800"
		"VisionNighttimeRange"		"1800"
		
		// Inventory
		//---------------------------------------------------------------------------------
		"HasInventory"				"0"
		
		// Voice
		//---------------------------------------------------------------------------------
		"VoiceBackgroundSound"		""
		
		// Offset
		//---------------------------------------------------------------------------------
		"HealthBarOffset"			"180"
		
		// Idle
		//---------------------------------------------------------------------------------
		"IdleExpression"			"scenes/tinker/tinker_exp_idle_01.vcd"
		"IdleSoundLoop"				""
	}
}
