	//=================================================================================
	// GENERAL: basic
	//=================================================================================
	"item_cstd_general_basic"
	{
		// General
		//---------------------------------------------------------------------------------
		"ID"						"1000"
		"BaseClass"					"item_datadriven"
		
		// Basic Rules
		//---------------------------------------------------------------------------------
		"ItemCost"					"80"
		"ItemPurchasable"			"0"
		"ItemSellable"				"0"
		"ItemDroppable"				"0"
		"ItemKillable"				"0"
		
		// Stocking
		//---------------------------------------------------------------------------------
		"ItemStockMax"				"1"
		"ItemStockTime"				"0"
		"ItemStockInitial"			"0"
		
		// Ownership
		//---------------------------------------------------------------------------------
		"ItemShareability"			"ITEM_NOT_SHAREABLE"
		
		// Charges
		//---------------------------------------------------------------------------------
		"ItemInitialCharges"		"0"
		"ItemDisplayCharges"		"0"
		"ItemRequiresCharges"		"0"
		
		// Stacking & Consumable
		//---------------------------------------------------------------------------------
		"ItemStackable"				"0"
		"ItemPermanent"				"0"
		
		// Auto-Casting
		//---------------------------------------------------------------------------------
		"ItemCastOnPickup"			"0"
		
		// Upgradeability
		//---------------------------------------------------------------------------------
		"MaxUpgradeLevel"			"0"
		"ItemBaseLevel"				"0"
		
		// Recipes
		//---------------------------------------------------------------------------------
		
		// Disassembling
		//---------------------------------------------------------------------------------
		//"ItemDisassembleRule" "DOTA_ITEM_DISASSEMBLE_ALWAYS"
		//"ItemDisassembleRule" "DOTA_ITEM_DISASSEMBLE_NEVER"
		
		// Modifiers
		//---------------------------------------------------------------------------------
	}
